City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Iqaluit,CA,2021-10-18 21:28:44,63.7506,-68.5145,35.33,87,90,18.99
1,Bambous Virieux,MU,2021-10-18 21:25:51,-20.3428,57.7575,74.21,78,75,12.66
2,Bengkulu,ID,2021-10-18 21:28:44,-3.8004,102.2655,73.26,95,100,3.65
3,Jamestown,US,2021-10-18 21:28:44,42.097,-79.2353,55.33,59,20,8.01
4,Mayachnyy,RU,2021-10-18 21:28:45,52.6839,55.685,50.54,32,100,11.92
5,Tadine,NC,2021-10-18 21:28:45,-21.55,167.8833,72.3,94,100,10.04
6,Meulaboh,ID,2021-10-18 21:27:56,4.1363,96.1285,77.86,84,100,2.82
7,Te Anau,NZ,2021-10-18 21:28:45,-45.4167,167.7167,51.1,81,99,5.14
8,Edmundston,CA,2021-10-18 21:28:46,47.3737,-68.3251,49.33,68,90,5.75
9,Tazovskiy,RU,2021-10-18 21:28:46,67.4667,78.7,35.37,90,100,11.86
10,Torbay,CA,2021-10-18 21:28:46,47.6666,-52.7314,44.58,93,90,19.57
11,Puerto Narino,CO,2021-10-18 21:28:47,-3.7703,-70.3831,85.95,92,100,2.53
12,Hobart,AU,2021-10-18 21:28:47,-42.8794,147.3294,51.03,83,75,1.01
13,Thompson,CA,2021-10-18 21:28:47,55.7435,-97.8558,51.96,62,40,12.66
14,Atuona,PF,2021-10-18 21:28:47,-9.8,-139.0333,77.58,78,29,19.69
15,East London,ZA,2021-10-18 21:26:03,-33.0153,27.9116,57.15,73,35,4.88
16,Barrow,US,2021-10-18 21:28:48,71.2906,-156.7887,12.22,85,90,6.91
17,Gawler,AU,2021-10-18 21:28:48,-34.6,138.7333,56.25,75,0,7.94
18,Kalemie,CD,2021-10-18 21:28:49,-5.9475,29.1947,71.83,86,100,6.69
19,Albany,US,2021-10-18 21:28:49,42.6001,-73.9662,51.17,74,68,4.0
20,Shimoda,JP,2021-10-18 21:28:49,34.6667,138.95,55.51,92,100,17.6
21,Taltal,CL,2021-10-18 21:28:50,-25.4,-70.4833,63.18,63,23,5.39
22,Arraial Do Cabo,BR,2021-10-18 21:28:35,-22.9661,-42.0278,69.76,94,90,8.05
23,Beringovskiy,RU,2021-10-18 21:28:50,63.05,179.3167,33.37,91,52,9.53
24,Kodiak,US,2021-10-18 21:28:50,57.79,-152.4072,45.91,76,90,23.02
25,Altamont,US,2021-10-18 21:25:53,42.2068,-121.7372,51.89,64,75,3.0
26,Kaitangata,NZ,2021-10-18 21:28:51,-46.2817,169.8464,47.93,74,100,8.23
27,Alofi,NU,2021-10-18 21:25:38,-19.0595,-169.9187,73.29,94,90,16.11
28,Rikitea,PF,2021-10-18 21:28:51,-23.1203,-134.9692,75.42,75,12,19.53
29,Hofn,IS,2021-10-18 21:28:51,64.2539,-15.2082,43.65,94,100,22.44
30,Kozlovice,CZ,2021-10-18 21:28:52,49.5904,18.2566,47.1,99,0,6.91
31,Berlevag,NO,2021-10-18 21:28:52,70.8578,29.0864,35.55,69,40,23.02
32,Butaritari,KI,2021-10-18 21:28:52,3.0707,172.7902,81.55,70,18,8.3
33,Salalah,OM,2021-10-18 21:28:52,17.0151,54.0924,78.89,78,20,5.75
34,Mataura,NZ,2021-10-18 21:28:53,-46.1927,168.8643,42.82,98,100,7.18
35,Ribeira Grande,PT,2021-10-18 21:25:39,38.5167,-28.7,69.15,72,16,17.54
36,Ilulissat,GL,2021-10-18 21:28:53,69.2167,-51.1,28.42,29,7,25.32
37,Tuktoyaktuk,CA,2021-10-18 21:28:53,69.4541,-133.0374,19.4,93,75,6.91
38,Tasiilaq,GL,2021-10-18 21:25:11,65.6145,-37.6368,33.96,47,100,4.36
39,Vaini,TO,2021-10-18 21:28:54,-21.2,-175.2,78.96,78,75,11.5
40,Busselton,AU,2021-10-18 21:28:54,-33.65,115.3333,57.04,94,100,18.1
41,San Patricio,US,2021-10-18 21:28:54,28.017,-97.5169,82.81,48,8,12.26
42,Ushuaia,AR,2021-10-18 21:28:55,-54.8,-68.3,46.06,61,40,28.77
43,Cape Town,ZA,2021-10-18 21:28:55,-33.9258,18.4232,60.12,58,0,5.01
44,Bukoba,TZ,2021-10-18 21:28:55,-1.3317,31.8122,69.46,81,97,3.51
45,Vardo,NO,2021-10-18 21:28:56,70.3705,31.1107,29.95,61,99,27.07
46,Katsuura,JP,2021-10-18 21:25:17,35.1333,140.3,57.31,86,100,13.8
47,Hermanus,ZA,2021-10-18 21:28:56,-34.4187,19.2345,49.8,71,0,10.54
48,Chapais,CA,2021-10-18 21:28:56,49.7834,-74.8492,38.98,95,100,10.92
49,Los Llanos De Aridane,ES,2021-10-18 21:28:57,28.6585,-17.9182,74.95,27,0,6.91
50,Raymondville,US,2021-10-18 21:28:57,26.4815,-97.7831,85.59,45,22,10.76
51,Ponta Do Sol,PT,2021-10-18 21:28:57,32.6667,-17.1,76.01,27,100,2.1
52,Avarua,CK,2021-10-18 21:28:58,-21.2078,-159.775,77.05,73,75,6.91
53,Vicente Guerrero,MX,2021-10-18 21:28:58,19.1194,-98.1708,69.19,57,88,5.66
54,Mega,ET,2021-10-18 21:28:58,4.05,38.3,66.69,58,98,7.25
55,Koster,ZA,2021-10-18 21:28:58,-25.863,26.8976,56.68,72,47,13.69
56,Bredasdorp,ZA,2021-10-18 21:25:53,-34.5322,20.0403,49.28,76,0,4.12
57,Tabou,CI,2021-10-18 21:28:59,4.423,-7.3528,77.65,88,76,6.89
58,Abu Kamal,SY,2021-10-18 21:28:59,34.4506,40.9171,72.32,45,0,5.79
59,Punta Arenas,CL,2021-10-18 21:28:59,-53.15,-70.9167,51.91,50,40,27.63
60,Tomari,RU,2021-10-18 21:29:00,47.7658,142.0683,33.4,98,100,10.8
61,Ahipara,NZ,2021-10-18 21:29:00,-35.1667,173.1667,63.1,70,51,3.89
62,Porto Novo,BJ,2021-10-18 21:29:00,6.4965,2.6036,78.62,91,100,2.35
63,Dilla,ET,2021-10-18 21:29:01,6.41,38.31,61.48,78,68,4.56
64,Fortuna,US,2021-10-18 21:29:01,40.5982,-124.1573,62.92,67,1,1.99
65,Jiangyou,CN,2021-10-18 21:29:02,31.7667,104.7167,55.74,87,50,1.92
66,Mar Del Plata,AR,2021-10-18 21:26:03,-38.0023,-57.5575,57.22,48,0,8.01
67,Yellowknife,CA,2021-10-18 21:29:03,62.456,-114.3525,33.42,84,75,1.99
68,Qaanaaq,GL,2021-10-18 21:29:03,77.484,-69.3632,26.56,69,100,11.45
69,Bluff,NZ,2021-10-18 21:26:08,-46.6,168.3333,47.95,58,100,22.79
70,Half Moon Bay,US,2021-10-18 21:29:03,37.4636,-122.4286,65.37,61,75,3.0
71,Leningradskiy,RU,2021-10-18 21:29:04,69.3833,178.4167,5.81,92,100,3.58
72,Shenjiamen,CN,2021-10-18 21:29:04,29.9576,122.298,64.45,80,100,13.33
73,Asaka,JP,2021-10-18 21:29:04,35.8047,139.6019,57.72,68,100,9.24
74,Belaya Gora,RU,2021-10-18 21:29:05,68.5333,146.4167,-4.54,98,75,3.38
75,Henties Bay,NA,2021-10-18 21:29:05,-22.116,14.2845,58.86,74,100,6.67
76,Harnosand,SE,2021-10-18 21:29:05,62.6323,17.9379,34.0,73,8,7.83
77,New Norfolk,AU,2021-10-18 21:25:00,-42.7826,147.0587,49.66,72,86,1.99
78,La Libertad,EC,2021-10-18 21:29:06,-2.2333,-80.9,76.66,69,75,10.36
79,Songkhla,TH,2021-10-18 21:29:06,6.8333,100.6667,78.85,94,98,3.33
80,Vestmannaeyjar,IS,2021-10-18 21:29:07,63.4427,-20.2734,47.95,82,100,14.94
81,Touros,BR,2021-10-18 21:29:07,-5.1989,-35.4608,79.7,76,72,13.73
82,Slave Lake,CA,2021-10-18 21:29:07,55.2834,-114.769,35.58,75,90,9.22
83,Sorland,NO,2021-10-18 21:29:07,67.667,12.6934,40.23,54,98,10.98
84,Antofagasta,CL,2021-10-18 21:26:05,-23.65,-70.4,60.08,68,30,8.1
85,Mahebourg,MU,2021-10-18 21:26:31,-20.4081,57.7,74.25,78,75,12.66
86,Cusuna,HN,2021-10-18 21:29:08,15.85,-85.2333,80.46,86,68,5.37
87,Werda,BW,2021-10-18 21:29:08,-25.2667,23.2833,61.18,9,14,8.61
88,Sanford,US,2021-10-18 21:29:09,28.8006,-81.2731,81.12,58,20,4.0
89,Kruisfontein,ZA,2021-10-18 21:29:09,-34.0033,24.7314,47.88,68,0,5.75
90,Hilo,US,2021-10-18 21:29:05,19.7297,-155.09,79.79,73,90,4.61
91,Chokurdakh,RU,2021-10-18 21:29:09,70.6333,147.9167,-14.6,100,95,4.97
92,Jurm,AF,2021-10-18 21:29:10,36.8648,70.8342,50.41,42,0,2.24
93,Souillac,MU,2021-10-18 21:25:22,-20.5167,57.5167,74.35,78,75,12.66
94,Kapaa,US,2021-10-18 21:29:10,22.0752,-159.319,82.38,72,40,5.01
95,Kanniyakumari,IN,2021-10-18 21:29:10,8.0833,77.5667,79.21,85,71,17.29
96,Baruun-Urt,MN,2021-10-18 21:29:10,46.6806,113.2792,25.86,58,0,7.63
97,Elat,IL,2021-10-18 21:29:11,29.5581,34.9482,75.04,57,0,13.8
98,Kavieng,PG,2021-10-18 21:26:55,-2.5744,150.7967,83.16,76,17,14.34
99,Castro,BR,2021-10-18 21:25:33,-24.7911,-50.0119,56.26,97,100,4.59
100,Lagoa,PT,2021-10-18 21:29:11,39.05,-27.9833,68.43,73,3,22.01
101,Saskylakh,RU,2021-10-18 21:29:12,71.9167,114.0833,22.69,98,100,1.79
102,Odienne,CI,2021-10-18 21:29:12,9.51,-7.5692,78.39,66,23,1.77
103,Hudson Bay,CA,2021-10-18 21:29:12,52.85,-102.3842,54.91,51,72,13.35
104,Palmer,US,2021-10-18 21:29:12,42.1584,-72.3287,55.45,61,75,10.36
105,Port Hedland,AU,2021-10-18 21:27:07,-20.3167,118.5667,68.05,94,4,2.3
106,Yulara,AU,2021-10-18 21:29:13,-25.2406,130.9889,75.04,25,96,8.05
107,Hasaki,JP,2021-10-18 21:29:13,35.7333,140.8333,54.28,72,100,13.87
108,Evensk,RU,2021-10-18 21:29:13,61.95,159.2333,13.05,67,100,11.18
109,Bedele,ET,2021-10-18 21:29:14,8.456,36.353,52.86,80,1,1.88
110,Bethel,US,2021-10-18 21:28:13,41.3712,-73.414,55.22,82,75,8.05
111,Pevek,RU,2021-10-18 21:29:14,69.7008,170.3133,10.62,81,100,3.89
112,Westport,US,2021-10-18 21:24:28,41.1415,-73.3579,57.9,70,90,1.01
113,Lavrentiya,RU,2021-10-18 21:29:15,65.5833,-171.0,26.24,70,100,11.14
114,Gat,IL,2021-10-18 21:25:02,31.61,34.7642,69.4,68,1,3.67
115,Taoudenni,ML,2021-10-18 21:29:15,22.6783,-3.9836,85.71,11,45,11.05
116,Port Alfred,ZA,2021-10-18 21:29:15,-33.5906,26.891,56.55,68,7,5.93
117,Sao Filipe,CV,2021-10-18 21:29:16,14.8961,-24.4956,80.06,74,2,10.58
118,Sanok,PL,2021-10-18 21:29:16,49.5557,22.2056,48.85,100,100,3.47
119,Ormara,PK,2021-10-18 21:29:16,25.2088,64.6357,81.25,46,5,8.77
120,Tarata,BO,2021-10-18 21:29:17,-17.6167,-66.0167,78.22,45,15,10.16
121,Grong,NO,2021-10-18 21:29:17,64.4654,12.3149,31.28,79,100,3.09
122,Saldanha,ZA,2021-10-18 21:29:17,-33.0117,17.9442,55.45,77,1,15.93
123,Nyurba,RU,2021-10-18 21:29:18,63.2842,118.3319,31.6,89,100,5.73
124,Bitung,ID,2021-10-18 21:29:18,1.4451,125.1824,76.05,78,70,6.4
125,Longyearbyen,SJ,2021-10-18 21:29:18,78.2186,15.6401,17.44,73,75,9.22
126,Price,US,2021-10-18 21:29:18,39.5994,-110.8107,58.26,35,75,8.05
127,Fairbanks,US,2021-10-18 21:29:19,64.8378,-147.7164,35.56,69,20,0.0
128,Brenham,US,2021-10-18 21:29:19,30.1669,-96.3977,79.38,44,1,3.44
129,Lompoc,US,2021-10-18 21:27:50,34.6391,-120.4579,72.57,50,1,19.57
130,Karratha,AU,2021-10-18 21:29:19,-20.7377,116.8463,73.56,77,40,8.19
131,Hithadhoo,MV,2021-10-18 21:26:24,-0.6,73.0833,81.75,73,95,7.72
132,Iquitos,PE,2021-10-18 21:29:20,-3.7481,-73.2472,78.84,78,75,6.91
133,Saint-Francois,FR,2021-10-18 21:29:20,46.4154,3.9054,49.68,100,98,4.61
134,Victoria,HK,2021-10-18 21:25:48,22.2855,114.1577,76.32,79,99,1.99
135,Saint-Paul,RE,2021-10-18 21:29:21,-21.0096,55.2707,71.69,91,2,3.0
136,Mikkeli,FI,2021-10-18 21:29:21,61.6886,27.2723,35.71,87,90,6.91
137,Upernavik,GL,2021-10-18 21:29:21,72.7868,-56.1549,27.18,47,100,7.29
138,Axim,GH,2021-10-18 21:29:21,4.8699,-2.2405,78.26,84,100,7.9
139,Tiksi,RU,2021-10-18 21:25:59,71.6872,128.8694,17.11,88,100,11.61
140,Coxim,BR,2021-10-18 21:26:35,-18.5067,-54.76,84.61,55,100,4.52
141,Suez,EG,2021-10-18 21:29:22,29.9737,32.5263,69.96,64,0,8.68
142,Hanna,CA,2021-10-18 21:29:22,51.6334,-111.9018,47.12,72,99,13.0
143,Panama City,PA,2021-10-18 21:27:34,8.9936,-79.5197,82.44,83,40,6.91
144,Khatanga,RU,2021-10-18 21:29:23,71.9667,102.5,31.01,98,100,7.9
145,Banjar,ID,2021-10-18 21:29:23,-8.19,114.9675,78.66,85,98,3.96
146,Los Algarrobos,PA,2021-10-18 21:29:23,8.5,-82.4333,79.45,83,40,5.75
147,Omboue,GA,2021-10-18 21:29:24,-1.5746,9.2618,76.95,84,100,8.48
148,Nha Trang,VN,2021-10-18 21:29:24,12.25,109.1833,78.8,93,100,4.79
149,Aracuai,BR,2021-10-18 21:29:24,-16.8497,-42.0703,77.74,72,90,3.38
150,Bathsheba,BB,2021-10-18 21:29:25,13.2167,-59.5167,83.01,78,40,6.91
151,Mindelo,CV,2021-10-18 21:29:25,16.8901,-24.9804,80.15,69,20,23.02
152,Puerto Ayacucho,VE,2021-10-18 21:29:25,5.6639,-67.6236,82.29,76,89,3.44
153,Sao Joao Da Barra,BR,2021-10-18 21:29:25,-21.6403,-41.0511,71.69,89,97,10.76
154,Anadyr,RU,2021-10-18 21:29:26,64.75,177.4833,32.5,100,90,32.99
155,Pozarevac,RS,2021-10-18 21:29:26,44.6153,21.1825,52.05,71,62,3.87
156,Bud,US,2021-10-18 21:29:27,39.447,-86.1758,72.21,45,0,7.18
157,Kuusamo,FI,2021-10-18 21:29:27,65.9667,29.1833,28.44,74,75,13.8
158,Port-Gentil,GA,2021-10-18 21:29:27,-0.7193,8.7815,78.76,83,20,11.5
159,Yumen,CN,2021-10-18 21:29:27,40.2833,97.2,43.5,26,100,13.98
160,Rio Grande,BR,2021-10-18 21:24:54,-32.035,-52.0986,66.31,68,0,7.49
161,Tianpeng,CN,2021-10-18 21:29:28,30.9866,103.9393,58.64,87,76,1.16
162,Russell,US,2021-10-18 21:29:28,32.3502,-85.1999,73.0,45,1,0.0
163,Letychiv,UA,2021-10-18 21:29:28,49.3826,27.6305,44.78,78,96,11.92
164,Olinda,BR,2021-10-18 21:25:40,-8.0089,-34.8553,80.33,74,40,6.91
165,Mayo,US,2021-10-18 21:29:29,38.8876,-76.5119,68.86,43,75,13.0
166,Gigmoto,PH,2021-10-18 21:29:29,13.7796,124.39,79.47,88,99,6.04
167,Dingle,PH,2021-10-18 21:29:29,10.9995,122.6711,76.53,94,64,6.69
168,Sisimiut,GL,2021-10-18 21:29:30,66.9395,-53.6735,26.87,45,2,15.03
169,Cayenne,GF,2021-10-18 21:29:30,4.9333,-52.3333,82.44,83,75,1.99
170,Nome,US,2021-10-18 21:29:30,64.5011,-165.4064,26.67,64,90,10.36
171,Roald,NO,2021-10-18 21:29:31,62.5833,6.1333,46.17,53,0,11.5
172,Vila Velha,BR,2021-10-18 21:29:31,-20.3297,-40.2925,75.15,88,90,5.75
173,Tuy Hoa,VN,2021-10-18 21:29:32,13.0833,109.3,77.41,90,100,1.92
174,Rodez,FR,2021-10-18 21:29:32,44.5,2.5833,53.28,82,0,6.91
175,Luderitz,NA,2021-10-18 21:25:25,-26.6481,15.1594,72.19,25,87,16.04
176,Boulder,US,2021-10-18 21:26:08,40.0833,-105.3505,72.59,20,1,4.0
177,Oudtshoorn,ZA,2021-10-18 21:29:33,-33.5907,22.2014,46.76,74,0,1.72
178,Puerto Ayora,EC,2021-10-18 21:29:33,-0.7393,-90.3518,78.76,80,78,10.67
179,Luanda,AO,2021-10-18 21:27:41,-8.8368,13.2343,75.2,83,20,5.75
180,Santa Cruz De La Palma,ES,2021-10-18 21:29:33,28.6835,-17.7642,78.94,27,0,6.91
181,Santa Catarina De Tepehuanes,MX,2021-10-18 21:29:34,25.35,-105.7333,74.35,38,97,12.15
182,Jackson,US,2021-10-18 21:26:02,42.4165,-122.8345,57.79,61,1,0.0
183,Alihe,CN,2021-10-18 21:29:34,50.5667,123.7167,24.42,68,11,3.4
184,Clyde River,CA,2021-10-18 21:27:04,70.4692,-68.5914,32.23,86,90,23.02
185,Mount Gambier,AU,2021-10-18 21:29:34,-37.8333,140.7667,46.31,100,40,0.0
186,Rocha,UY,2021-10-18 21:28:42,-34.4833,-54.3333,57.15,79,14,7.58
187,San Cristobal,VE,2021-10-18 21:29:35,7.7669,-72.225,80.78,55,69,5.35
188,Lorengau,PG,2021-10-18 21:29:35,-2.0226,147.2712,83.26,74,48,10.25
189,Paithan,IN,2021-10-18 21:29:35,19.4833,75.3833,73.08,75,62,9.51
190,Sydney Mines,CA,2021-10-18 21:29:36,46.2367,-60.2177,57.85,85,75,1.01
191,Chuy,UY,2021-10-18 21:25:04,-33.6971,-53.4616,59.34,83,35,8.32
192,Hlotse,LS,2021-10-18 21:29:36,-28.8718,28.045,48.99,24,0,2.37
193,Vao,NC,2021-10-18 21:29:32,-22.6667,167.4833,71.83,92,100,24.56
194,Lima,PE,2021-10-18 21:25:34,-12.0432,-77.0282,62.13,77,75,9.22
195,Ballater,GB,2021-10-18 21:29:37,57.0493,-3.0402,57.78,99,99,4.32
196,Phan Thiet,VN,2021-10-18 21:29:37,10.9333,108.1,77.16,91,98,6.13
197,Faanui,PF,2021-10-18 21:29:37,-16.4833,-151.75,80.06,78,99,16.04
198,Adrar,MR,2021-10-18 21:29:38,20.5022,-10.0711,85.32,12,99,9.98
199,Tanout,NE,2021-10-18 21:29:38,14.9709,8.8879,88.03,22,20,5.41
200,Marsh Harbour,BS,2021-10-18 21:28:59,26.5412,-77.0636,77.77,59,70,15.32
201,Alugan,PH,2021-10-18 21:29:38,12.2188,125.4808,80.87,83,74,4.74
202,Black Diamond,US,2021-10-18 21:29:39,47.3087,-122.0032,55.87,78,75,1.99
203,Batagay-Alyta,RU,2021-10-18 21:29:39,67.8006,130.4114,1.54,84,100,1.99
204,Aklavik,CA,2021-10-18 21:28:53,68.2191,-135.0107,22.03,76,100,3.38
205,Guerrero Negro,MX,2021-10-18 21:29:39,27.9769,-114.0611,70.48,57,2,17.58
206,Arman,RU,2021-10-18 21:29:40,59.7,150.1667,11.5,51,3,8.9
207,Tual,ID,2021-10-18 21:29:40,-5.6667,132.75,83.23,77,64,12.46
208,Ishigaki,JP,2021-10-18 21:29:40,24.3448,124.1572,75.33,78,75,4.61
209,Kholmogory,RU,2021-10-18 21:29:40,64.2229,41.656,35.71,92,82,5.41
210,Shakiso,ET,2021-10-18 21:29:41,5.75,38.9167,58.5,83,79,3.15
211,Sarishabari,BD,2021-10-18 21:29:41,24.7333,89.8333,76.62,96,100,16.2
212,Srednekolymsk,RU,2021-10-18 21:28:23,67.45,153.6833,-2.6,100,92,4.07
213,Gijon,ES,2021-10-18 21:24:56,43.5357,-5.6615,72.45,87,100,4.0
214,Assare,BR,2021-10-18 21:29:42,-6.8744,-39.875,89.22,23,91,5.82
215,Husavik,IS,2021-10-18 21:29:42,66.0449,-17.3389,39.11,98,100,15.79
216,Provideniya,RU,2021-10-18 21:29:42,64.3833,-173.3,30.31,69,90,15.66
217,Naze,JP,2021-10-18 21:29:42,28.3667,129.4833,69.75,85,99,11.45
218,Elko,US,2021-10-18 21:29:43,41.0002,-115.5012,43.74,63,100,11.01
219,Tambovka,RU,2021-10-18 21:29:43,50.0969,128.0489,21.31,59,0,5.61
220,Constitucion,CL,2021-10-18 21:29:43,-35.3333,-72.4167,64.56,58,7,14.85
221,Pacific Grove,US,2021-10-18 21:27:14,36.6177,-121.9166,64.56,66,1,8.01
222,Oskarshamn,SE,2021-10-18 21:29:44,57.2645,16.4484,29.97,57,100,1.95
223,Carnarvon,AU,2021-10-18 21:29:44,-24.8667,113.6333,68.07,88,90,26.46
224,Nikolskoye,RU,2021-10-18 21:29:44,59.7035,30.7861,39.09,92,35,6.73
225,Quatre Cocos,MU,2021-10-18 21:29:45,-20.2078,57.7625,74.08,73,46,13.47
226,Areosa,PT,2021-10-18 21:29:45,41.7178,-8.8571,68.31,88,33,6.33
227,Cabedelo,BR,2021-10-18 21:29:45,-6.9811,-34.8339,79.47,77,100,10.2
228,Talnakh,RU,2021-10-18 21:29:46,69.4865,88.3972,33.26,98,100,15.77
229,La Asuncion,VE,2021-10-18 21:24:58,11.0333,-63.8628,98.33,41,7,12.66
230,Winterthur,CH,2021-10-18 21:29:46,47.5,8.75,52.0,91,40,2.3
231,Tenenkou,ML,2021-10-18 21:29:46,14.4572,-4.9169,88.27,31,100,1.63
232,Maltahohe,NA,2021-10-18 21:29:47,-24.8333,16.9833,63.1,9,87,17.11
233,Batemans Bay,AU,2021-10-18 21:29:47,-35.7167,150.1833,58.98,94,95,9.33
234,Maumere,ID,2021-10-18 21:29:47,-8.6199,122.2111,80.55,78,25,0.4
235,Jumla,NP,2021-10-18 21:29:48,29.2747,82.1838,55.89,99,100,0.47
236,Oktyabrskoye,RU,2021-10-18 21:29:48,43.0645,44.7417,51.94,100,99,2.24
237,Hami,CN,2021-10-18 21:29:48,42.8,93.45,52.63,26,88,3.65
238,Cidreira,BR,2021-10-18 21:29:49,-30.1811,-50.2056,62.71,70,66,7.85
239,Saint-Philippe,RE,2021-10-18 21:29:49,-21.3585,55.7679,71.15,79,42,13.13
240,Port Blair,IN,2021-10-18 21:29:49,11.6667,92.75,80.49,84,99,7.38
241,Nalut,LY,2021-10-18 21:29:50,30.3333,10.85,69.1,52,84,17.47
242,Lata,PT,2021-10-18 21:25:54,40.1629,-8.3327,67.82,82,100,1.63
243,Raga,SS,2021-10-18 21:29:50,8.4596,25.678,75.15,78,97,3.6
244,Grand Gaube,MU,2021-10-18 21:25:43,-20.0064,57.6608,74.37,77,41,5.99
245,Mount Isa,AU,2021-10-18 21:29:51,-20.7333,139.5,73.17,49,22,3.44
246,Hall,US,2021-10-18 21:29:51,34.3168,-83.7832,74.05,47,1,4.61
247,Pacifica,US,2021-10-18 21:29:51,37.6138,-122.4869,66.06,69,40,3.0
248,Dunedin,NZ,2021-10-18 21:25:09,-45.8742,170.5036,44.37,92,98,10.0
249,Broome,US,2021-10-18 21:29:52,42.2506,-75.833,49.01,73,90,1.99
250,Pisco,PE,2021-10-18 21:29:52,-13.7,-76.2167,67.01,72,0,6.91
251,Airai,TL,2021-10-18 21:29:52,-8.9266,125.4092,62.08,87,83,1.68
252,Port Elizabeth,ZA,2021-10-18 21:25:57,-33.918,25.5701,53.89,87,40,2.3
253,Mehamn,NO,2021-10-18 21:29:53,71.0357,27.8492,35.51,69,40,23.02
254,Bairiki,KI,2021-10-18 21:29:53,1.3292,172.9752,86.0,66,20,9.22
255,Gambela,ET,2021-10-18 21:29:53,8.25,34.5833,73.78,71,17,4.16
256,Majene,ID,2021-10-18 21:29:53,-3.5403,118.9707,78.75,87,92,3.36
257,Cherskiy,RU,2021-10-18 21:29:54,68.75,161.3,-5.49,100,27,9.37
258,Ariquemes,BR,2021-10-18 21:29:54,-9.9133,-63.0408,74.66,93,99,2.33
259,Rogers,US,2021-10-18 21:29:54,36.3668,-95.5836,74.95,33,1,5.01
260,Yaan,NG,2021-10-18 21:29:55,7.3833,8.5667,74.25,84,100,4.99
261,Ketchikan,US,2021-10-18 21:29:55,55.3422,-131.6461,48.67,49,1,11.5
262,Rawson,AR,2021-10-18 21:29:55,-43.3002,-65.1023,73.9,30,10,16.49
263,Sioux Lookout,CA,2021-10-18 21:29:56,50.1001,-91.917,70.18,40,75,10.36
264,Kalmunai,LK,2021-10-18 21:29:56,7.4167,81.8167,79.79,81,96,4.12
265,Choix,MX,2021-10-18 21:29:56,26.7092,-108.3219,84.65,52,100,2.91
266,Uruzgan,AF,2021-10-18 21:29:56,32.8333,66.0,48.02,19,0,1.48
267,Alanya,TR,2021-10-18 21:29:57,36.5438,31.9998,64.53,49,100,3.62
268,Lebu,CL,2021-10-18 21:25:47,-37.6167,-73.65,55.45,76,0,18.72
269,La Peca,PE,2021-10-18 21:29:57,-5.6111,-78.435,82.0,58,99,7.05
270,Kieta,PG,2021-10-18 21:29:57,-6.2167,155.6333,82.35,74,47,2.73
271,Mangaratiba,BR,2021-10-18 21:29:58,-22.9597,-44.0406,69.03,97,100,6.85
272,Georgetown,MY,2021-10-18 21:29:58,5.4112,100.3354,81.95,85,40,8.05
273,Wanaka,NZ,2021-10-18 21:29:58,-44.7,169.15,51.12,73,99,4.0
